     1→     1→Task: Build AdminView AiEngineTab (LLM status, wasted coins, AI agent CRUD with persona editor)
     2→     2→Work Log:
     3→     3→- Created ONLY file: src/components/study-sir/views/admin/AiEngineTab.tsx ('use client', named export AiEngineTab; no other file touched)
     4→     4→- Header chips: green-dot "LLM: {provider}" from adminAiStats().llmProvider (Brain icon), "{aiMessages} AI messages" (Sparkles), "{agents} agents" (Bot) + Refresh + "New AI Agent" (Plus) buttons
     5→     5→- Wasted coins card (req F): adminAiStats().wastedCoinsByRealTeachers sorted coins desc — rank badge + UserAvatar initials + teacher name + "Wasted chatting with AI students" + amber "{coins} coins"; empty state "No real teacher has spent coins on AI agents yet."; subtitle "When StudySir reaches 1,000 paid teachers, spent coins are refunded as a bonus (Economy tab)."; footer total + max-h-64 scroll list
     6→     6→- Agent cards (grid md:2-col): UserAvatar, name, AI TEACHER amber chip (GraduationCap) / AI STUDENT blue chip (BookUser), tagline via safe aiPersona JSON parse (fallback headline), coins (amber), "Active 5:00–17:00 UTC" (Clock), "20–90s delay" (Timer) chips, BANNED chip if suspended, Pencil edit + Trash2 delete w/ Popover confirm → adminDeleteAiAgent → toast + refresh
     7→     7→- Shared AgentDialog (create+edit, remounted via key so state resets cleanly): role = two toggle buttons TEACHER (amber) / STUDENT (blue) on create only; avatar upload <input type=file accept=image/*> → fileToCompactDataUrl → 56px round preview img (sent as `avatar` in PATCH/POST body); Name*, Headline, Bio, City, Subjects + Fee min/max (teachers only); coins: "Initial coins" default 100 for teachers on create (sent as `coins`), "Grant coins" on edit (sent as `grantCoins` only when > 0, shows current balance)
     8→     8→- Persona section (Brain, bordered): Style textarea, Active from/to (0–23 / 0–24, "UTC hours" hints), Min/Max delay sec, Merge window ("wait this long for follow-up messages before replying"), Reply chance 0–1 ("chance to reply when a real user messages — lower = ignores more"), Decline lines textarea one-per-line → declineChances[] (max 6)
     9→     9→- Save: create → adminCreateAiAgent({...profile, role, coins, tagline, style, activeFrom, activeTo, minDelaySec, maxDelaySec, mergeWindowSec, replyChance, declineChances}) FLAT; edit → adminUpdateAiAgent(id, { name, avatar?, headline, bio, city, subjects/fees (teachers), grantCoins?, persona: {...nested} }) — persona defaults 5/17/20/90/7/0.9/[]; tagline preserved on edit (no tagline input per spec — derived from headline on create); min/max delay normalized (max ≥ min)
    10→    10→- Skeleton loading (mirrors AnalyticsTab), sonner toasts w/ errorMessage, rounded-xl border bg-card p-4 cards, dark-mode tokens, lucide icons only, no new deps, no console.log
    11→    11→- Verify: `bunx tsc --noEmit | grep AiEngineTab` → EMPTY (clean); `bunx eslint AiEngineTab.tsx` → clean
